Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Acid_Mine_Dr Assemb1-Fe3+    ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Acid_Mine_Dr Assemb2-Fe3+    ASDFRb AREF,D:\usgs_splib07\../HTMLmetadata/Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Actinolite-Hornfels BR93-5a   BECKc AREF,D:\usgs_splib07\../HTMLmetadata/Actinolite-Hornfels_BR93-5a_BECKc_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Actinolite-Hornfels_BR93-5a_BECKc_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Actinolite-Hornfels_BR93-5a_BECKc_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Actinolite-Hornfels_BR93-5a_BECKc_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Actinolite-Hornfels_BR93-5a_BECKc_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Actinolite-Hornfels_BR93-5a_BECKc_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Actinolite-Hornfels_BR93-5a_BECKc_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Actinolite-Tremolit BR93-22C  BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Actinolite-Tremolit_BR93-22C_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Actinolite-Tremolit_BR93-22C_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Actinolite-Tremolit_BR93-22C_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Actinolite-Tremolit_BR93-22C_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Actinolite-Tremolit_BR93-22C_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Actinolite-Tremolit_BR93-22C_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Actinolite-Tremolit_BR93-22C_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Actinolite_Dolomit BR93-60B   BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Actinolite_Dolomit_BR93-60B_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Actinolite_Dolomit_BR93-60B_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Actinolite_Dolomit_BR93-60B_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Actinolite_Dolomit_BR93-60B_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Actinolite_Dolomit_BR93-60B_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Actinolite_Dolomit_BR93-60B_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Actinolite_Dolomit_BR93-60B_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Alun.33+Kaol.33+Musc.33 AMX2  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Alun.33+Kaol.33+Musc.33 AMX2 ASDNGa AREF,D:\usgs_splib07\../HTMLmetadata/Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDNG_High-Res_NextGen.gif
Alun0.3+Musc0.4+Pyro0.3 AMX1  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Alun366+.50PyroPYS1A GDS222   BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Alun366+.50PyroPYS1A_GDS222_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Alun_Na+Kaol+Hemat  MV00-11a ASDFRc AREF,D:\usgs_splib07\../HTMLmetadata/Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterS_SoilsAndMixtures/splib07a_Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
