Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Blck_Mn_Coat_Tailngs LV95-3   BECKb AREF,D:\usgs_splib07\../HTMLmetadata/Blck_Mn_Coat_Tailngs_LV95-3_BECKb_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Blck_Mn_Coat_Tailngs_LV95-3_BECKb_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Blck_Mn_Coat_Tailngs_LV95-3_BECKb_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Blck_Mn_Coat_Tailngs_LV95-3_BECKb_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Blck_Mn_Coat_Tailngs_LV95-3_BECKb_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Blck_Mn_Coat_Tailngs_LV95-3_BECKb_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Desert_Varnish ANP90-14       BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Desert_Varnish_ANP90-14_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Desert_Varnish_ANP90-14_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Desert_Varnish_ANP90-14_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Desert_Varnish_ANP90-14_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Desert_Varnish_ANP90-14_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Desert_Varnish_ANP90-14_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Desert_Varnish GDS141         BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Desert_Varnish_GDS141_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Desert_Varnish_GDS141_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Desert_Varnish_GDS141_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Desert_Varnish_GDS141_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Desert_Varnish_GDS141_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Desert_Varnish_GDS141_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Desert_Varnish_GDS141_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Desert_Varnish GDS78A Rhy     BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Desert_Varnish_GDS78A_Rhy_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Desert_Varnish_GDS78A_Rhy_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Desert_Varnish_GDS78A_Rhy_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Desert_Varnish_GDS78A_Rhy_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Desert_Varnish_GDS78A_Rhy_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Desert_Varnish_GDS78A_Rhy_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Desert_Varnish_GDS78A_Rhy_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Goethite_Thin_Film WS222      BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Goethite_Thin_Film_WS222_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Goethite_Thin_Film_WS222_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Goethite_Thin_Film_WS222_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Goethite_Thin_Film_WS222_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Goethite_Thin_Film_WS222_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Goethite_Thin_Film_WS222_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Hematite_Coatd_Qtz BR93-25B   BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Hematite_Coatd_Qtz_BR93-25B_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Hematite_Coatd_Qtz BR93-34C   BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Hematite_Coatd_Qtz_BR93-34C_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Hematite_Coatd_Qtzt BR93-25A  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Hematite_Coatd_Qtzt_BR93-25A_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Hematite_Coatd_Qtzt BR93-25C  BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Hematite_Coatd_Qtzt_BR93-25C_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Hematite_Thin_Film GDS27      BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Hematite_Thin_Film_GDS27_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterC_Coatings/splib07a_Hematite_Thin_Film_GDS27_BECKa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterC_Coatings/splib07a_Hematite_Thin_Film_GDS27_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Hematite_Thin_Film_GDS27_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Hematite_Thin_Film_GDS27_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Hematite_Thin_Film_GDS27_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
