Spectrum Title,HTML Description,ASCII Spectrum ,ASCII Spectrum Error Bars ,ASCII Wavelengths ,ASCII Bandpass ,Full Range Plot,Range 1 Plot: 0.2-1.0 microns,Range 2 Plot: 0.2-2.5 microns,Range 3 Plot: 1.5-5.5 microns,Range 4 Plot: 2.5-25 microns,Range 5 Plot: 4000-50 inverse centimeters,GIF Wavelengths  Plot,GIF Bandpass  Plot
Aspen Aspen-1 green-top      ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Aspen_Aspen-1_green-top_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-1_green-top_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-1_green-top_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_Aspen-1_green-top_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_Aspen-1_green-top_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_Aspen-1_green-top_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Aspen Aspen-2 green-bottom   ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Aspen_Aspen-2_green-bottom_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-2_green-bottom_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-2_green-bottom_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_Aspen-2_green-bottom_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_Aspen-2_green-bottom_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_Aspen-2_green-bottom_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Aspen Aspen-3 yellowGreenTop ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Aspen Aspen-4 yellow-top     ASDFRa AREF,D:\usgs_splib07\../HTMLmetadata/Aspen_Aspen-4_yellow-top_ASDFRa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-4_yellow-top_ASDFRa_AREF.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_Aspen-4_yellow-top_ASDFRa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_Aspen-4_yellow-top_ASDFRa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_Aspen-4_yellow-top_ASDFRa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_Aspen-4_yellow-top_ASDFRa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_ASD_0.35-2.5_microns_2151_ch.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_ASDFR_StandardResolution.gif
Aspen_Leaf-A DW92-2           BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Aspen_Leaf-A_DW92-2_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_Leaf-A_DW92-2_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Aspen_Leaf-A_DW92-2_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_Leaf-A_DW92-2_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_Leaf-A_DW92-2_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_Leaf-A_DW92-2_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_Leaf-A_DW92-2_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Aspen_Leaf-B DW92-3           BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Aspen_Leaf-B_DW92-3_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_Leaf-B_DW92-3_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Aspen_Leaf-B_DW92-3_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_Leaf-B_DW92-3_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_Leaf-B_DW92-3_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_Leaf-B_DW92-3_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_Leaf-B_DW92-3_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Aspen YNP-AS-1 forest       AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Aspen_YNP-AS-1_forest_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Aspen_YNP-AS-1_forest_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Aspen_YNP-AS-1_forest_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Aspen_YNP-AS-1_forest_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Aspen_YNP-AS-1_forest_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Aspen_YNP-AS-1_forest_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Bacterial_mat YNP-B1        AVIRISb RTGC,D:\usgs_splib07\../HTMLmetadata/Bacterial_mat_YNP-B1_AVIRISb_RTGC.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Bacterial_mat_YNP-B1_AVIRISb_RTGC.txt,,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Bacterial_mat_YNP-B1_AVIRISb_RTGC.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Bacterial_mat_YNP-B1_AVIRISb_RTGC_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Bacterial_mat_YNP-B1_AVIRISb_RTGC_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Bacterial_mat_YNP-B1_AVIRISb_RTGC_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_AVIRIS_1996_0.37-2.5_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_AVIRIS_1996_in_microns.gif
Blackbrush ANP92-9A leaves    BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Blackbrush_ANP92-9A_leaves_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Blackbrush_ANP92-9A_leaves_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Blackbrush_ANP92-9A_leaves_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Blackbrush_ANP92-9A_leaves_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Blackbrush_ANP92-9A_leaves_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Blackbrush_ANP92-9A_leaves_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Blackbrush_ANP92-9A_leaves_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
Blue_Spruce DW92-5 needles    BECKa AREF,D:\usgs_splib07\../HTMLmetadata/Blue_Spruce_DW92-5_needles_BECKa_AREF.html,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/ChapterV_Vegetation/splib07a_Blue_Spruce_DW92-5_needles_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/errorbars/errorbars_for_splib07a_Blue_Spruce_DW92-5_needles_BECKa_AREF.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.txt,D:\usgs_splib07\../ASCIIdata/ASCIIdata_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.txt,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/ChapterV_Vegetation/splib07a_Blue_Spruce_DW92-5_needles_BECKa_AREF.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range1_uv_to_visible/splib07a_Blue_Spruce_DW92-5_needles_BECKa_AREF_range1_uv_to_vis.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range2_visible_to_swir/splib07a_Blue_Spruce_DW92-5_needles_BECKa_AREF_range2_vis_to_swir.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/plots_by_wavelength_region/range3_swir/splib07a_Blue_Spruce_DW92-5_needles_BECKa_AREF_range3_swir.gif,,,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Wavelengths_BECK_Beckman_0.2-3.0_microns.gif,D:\usgs_splib07\../GIFplots/GIFplots_splib07a/splib07a_Bandpass_(FWHM)_BECK_Beckman_in_microns.gif
